{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '2019中国北京世界园艺博览会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5102341.html', 'comment_score': '4.3', 'comment_count': '831', 'landmark_outbox': '77.3km', 'price': '108', 'opentime': '2019年4月29日-10月7日：8:00-21:00，18:00停止售票，18:30停止入园。 1、“指定日”：指开园日（4月29日）、“五一”假期（1天）、端午节假期（3天）、中秋节假期（3天）、“十一”假期（7天）、闭园日（10月7日）', 'time': '0'}
{'name': '北京汽车博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107839.html', 'comment_score': '4.7', 'comment_count': '3606', 'landmark_outbox': '14.3km', 'price': '22', 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放。', 'time': '1-2小时'}
{'name': '明十三陵', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/234.html', 'comment_score': '4.4', 'comment_count': '2348', 'landmark_outbox': '43.7km', 'price': '41.5', 'opentime': '4月1日-10月31日（旺季）  08:00-17:30；11月1日-次年3月31日（淡季）  08:30-17:00。 定陵：4月1日-10月31日（旺季）  08:00-17:30；11月1日-次年3月31日（淡季）  08:30-17:00；旺季17:30停止入场；淡季17:00停止入场。', 'time': '4小时'}
{'name': '世界公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5265.html', 'comment_score': '4.5', 'comment_count': '1791', 'landmark_outbox': '16.7km', 'price': '95', 'opentime': '3月31日-10月31日（旺季）  08:00-17:30；11月1日-次年3月31日（淡季）  08:00-17:00；3月31日-10月31日，17:00停止入场；11月1日-次年3月31日16:30停止入场。', 'time': '3小时'}
{'name': '北京园博园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414239.html', 'comment_score': '4.6', 'comment_count': '1474', 'landmark_outbox': '24.0km', 'price': '18', 'opentime': '4月1日-10月31日（旺季）  07:00-19:00；11月1日-次年3月31日（淡季）  07:30-18:00；旺季停止入园时间：17:00 ； 淡季停止入园时间：16:00（如遇重大活动，开闭园时间将另行通知）。', 'time': '1天'}
{'name': '什刹海', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140172.html', 'comment_score': '4.5', 'comment_count': '1540', 'landmark_outbox': '4.8km', 'price': '55', 'opentime': '全年  09:00-16:00。', 'time': '2-4小时'}
{'name': '八达岭野生动物世界', 'html': 'https://gs.ctrip.com/html5/you/sight/770/107837.html', 'comment_score': '4.3', 'comment_count': '2535', 'landmark_outbox': '66.8km', 'price': '80', 'opentime': '8:30-16:30（冬季）， 8:00-17:00（春季、夏季、秋季）。', 'time': '3小时'}
{'name': '中国国家博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62722.html', 'comment_score': '4.6', 'comment_count': '1342', 'landmark_outbox': '673m', 'price': 0, 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放；16:30停止入园，17:00闭馆。', 'time': '3-4小时'}
{'name': '清华大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66115.html', 'comment_score': '4.6', 'comment_count': '1005', 'landmark_outbox': '14.1km', 'price': 0, 'opentime': '一般情况下清华全天可进，但暑期、节假日或学校活动等时期会进行限制参观或禁止外人进入，详情可见：http://www.tsinghua.edu.cn/publish/newthu/newthu_cnt/intothu/intothu-3-1.html ', 'time': '1-2小时'}
{'name': '水立方嬉水乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/142572.html', 'comment_score': '4.6', 'comment_count': '2011', 'landmark_outbox': '9.9km', 'price': '168', 'opentime': '4月27日-6月20日（淡季）  10:00-18:00；淡季17:00关闭设备。', 'time': '3小时'}
{'name': '富国海底世界', 'html': 'https://gs.ctrip.com/html5/you/sight/1/67588.html', 'comment_score': '4.3', 'comment_count': '1849', 'landmark_outbox': '5.1km', 'price': '79', 'opentime': '5月1日-11月30日（旺季）  08:00-20:00；12月1日-次年4月30日（淡季）  08:30-18:30；景区内表演参考时间：俄罗斯美人鱼表演时间：11:00、13:50、15:30、16:30；水下吊环秀时间：11:10、14:00、15:40、16:40；惊险刺激的人鲨共舞及水下喂食秀表演：10:10、10:30、14:30；风趣幽默的海狮表演：10:00、11:30、13:00、14:15、15:50；VIP讲解&高科技幕后游时间: 11:50、13:20、15:00。', 'time': '2小时'}
{'name': '雍和宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5153.html', 'comment_score': '4.6', 'comment_count': '1361', 'landmark_outbox': '4.9km', 'price': '38', 'opentime': '4月1日-10月31日（夏季）  09:00-16:30；11月1日-次年3月31日（冬季）  09:00-16:00。', 'time': '2-3小时'}
{'name': '798艺术区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/64948.html', 'comment_score': '4.5', 'comment_count': '1018', 'landmark_outbox': '13.1km', 'price': 0, 'opentime': '艺术区全天开放，画廊11:00-18:00（大部分周一闭馆）。', 'time': '0.5-1天'}
{'name': '香山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/235.html', 'comment_score': '4.5', 'comment_count': '2046', 'landmark_outbox': '25.8km', 'price': '15', 'opentime': '4月1日-6月30日  06:00-18:30；7月1日-8月31日  06:00-19:00；9月1日-11月15日  06:00-18:30；11月16日-次年3月31日  06:00-18:00；碧云寺开放时间：3月1日至4月30日、11月15日至11月30日8:00至16:30；夏季开放时间：5月1日至11月14日8:00至17:00；冬季开放时间：12月1日至2月28日8:30至16:00。双清别墅开放时间：8:30-16：00；索道运营时间：9:00至16：00。\t。', 'time': '2-4小时'}
{'name': '北京大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/63021.html', 'comment_score': '4.6', 'comment_count': '1287', 'landmark_outbox': '14.4km', 'price': 0, 'opentime': '上午参观时间：8：30~11：00 下午参观时间：14：00~16：30。', 'time': '1-2小时'}
{'name': '玉渊潭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54223.html', 'comment_score': '4.5', 'comment_count': '1041', 'landmark_outbox': '9.7km', 'price': '60', 'opentime': '全年 周一至周五 09:00-18:00，周六至周日 08:30-18:00。', 'time': '2-4小时'}
{'name': '中国科学技术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107625.html', 'comment_score': '4.5', 'comment_count': '758', 'landmark_outbox': '11.2km', 'price': '98', 'opentime': '全年 周二至周日 09:30-17:00，周一 不开放；星期一（国家法定节假日除外）、除夕、初一、初二不开放。', 'time': '4小时'}
{'name': '毛主席纪念堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54291.html', 'comment_score': '4.5', 'comment_count': '711', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '平时8:00-12:00，7-8月7:00-11:00，每周一闭馆（法定节假日、活动期另行通知）；9月9日、12月26日（毛泽东同志逝世、诞辰纪念日）开放时间为8:00-11:30，14:00-16:00。。', 'time': '0.5-1小时'}
{'name': '雁栖湖', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/5315.html', 'comment_score': '4.5', 'comment_count': '1275', 'landmark_outbox': '60.9km', 'price': '40', 'opentime': '4月1日-10月31日  08:00-17:30；11月1日-次年3月31日  不开放；雁栖湖冰上嘉年华：9:00-16:30。', 'time': '0.5-2天'}
{'name': '王府井', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54198.html', 'comment_score': '4.3', 'comment_count': '1316', 'landmark_outbox': '928m', 'price': 0, 'opentime': '17:00-22:00（特殊节日需提前咨询餐厅）。', 'time': '2-4小时'}
{'name': '世界花卉大观园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107635.html', 'comment_score': '4.6', 'comment_count': '1847', 'landmark_outbox': '9.7km', 'price': '50', 'opentime': '冬季：8:00-17:00； 春秋季：8:00-17:30； 夏季：8:00-18:00。', 'time': '2-3小时'}
{'name': '水立方（国家游泳中心）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52627.html', 'comment_score': '4.4', 'comment_count': '1724', 'landmark_outbox': '9.9km', 'price': '49', 'opentime': '7月1日-10月31日（旺季）  09:00-21:00；11月1日-次年6月30日（淡季）  09:00-18:00；游泳：周一至周五 12:30-21:30；周六至周日 9:00-21:30。。 水立方嬉水乐园：4月27日-6月20日（淡季）  10:00-18:00；淡季17:00关闭设备。', 'time': '2小时'}
{'name': '太平洋海底世界博览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107846.html', 'comment_score': '4.4', 'comment_count': '1661', 'landmark_outbox': '11.2km', 'price': '80', 'opentime': '3月1日-10月31日（旺季）  08:00-18:00；11月1日-次年2月29日（淡季）  08:30-17:30。', 'time': '2小时'}
{'name': '春晖园温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/137221.html', 'comment_score': '4.6', 'comment_count': '1788', 'landmark_outbox': '26.5km', 'price': '108', 'opentime': '全年  09:30-次日00:00；午餐时间：11：30-14：00； 晚餐时间：17：30-21：00（宝宝乐园营业时间：平日9:00-18:00，周末假日9:00-20:00）。', 'time': '2-3小时'}
{'name': '呀路古热带植物园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1412954.html', 'comment_score': '4.6', 'comment_count': '1411', 'landmark_outbox': '34.0km', 'price': '47.5', 'opentime': '冬季：8:30~17:30 夏季：8:30~18:00 注意：全年每周一闭园，如遇大型节假日正常营业。', 'time': '0'}
{'name': '大观园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/238.html', 'comment_score': '4.6', 'comment_count': '1389', 'landmark_outbox': '6.7km', 'price': '33.5', 'opentime': '全年  08:30-16:30。', 'time': '3小时'}
{'name': '石林峡', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/62753.html', 'comment_score': '4.4', 'comment_count': '1344', 'landmark_outbox': '99.8km', 'price': '58', 'opentime': '3月1日-11月30日 周一至周五 07:30-17:00，周六至周日 07:00-17:00。', 'time': '3-6小时'}
{'name': '前门大街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107634.html', 'comment_score': '4.5', 'comment_count': '1123', 'landmark_outbox': '1.2km', 'price': '60', 'opentime': '全天开放，店铺营业时间各不相同，大约8:00-22:00左右。', 'time': '1-2小时'}
{'name': '北京植物园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5217.html', 'comment_score': '4.6', 'comment_count': '770', 'landmark_outbox': '23.6km', 'price': '15', 'opentime': '夏令：06：00-21：00;冬令：07：00-19：00。', 'time': '3-4小时'}
{'name': '潭柘寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5161.html', 'comment_score': '4.6', 'comment_count': '951', 'landmark_outbox': '41.4km', 'price': 0, 'opentime': '全年  08:30-16:30。', 'time': '3-4小时'}
{'name': '八大处公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5305.html', 'comment_score': '4.7', 'comment_count': '1154', 'landmark_outbox': '25.5km', 'price': '10', 'opentime': '3月16日-8月31日  06:00-18:30；9月1日-11月15日  06:00-18:00；11月16日-次年3月15日  06:00-17:30。', 'time': '2-6小时'}
{'name': '国家大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54179.html', 'comment_score': '4.6', 'comment_count': '1325', 'landmark_outbox': '1.9km', 'price': '35', 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放；闭馆前半小时停止取票。', 'time': '1-2小时'}
{'name': '天安门城楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52666.html', 'comment_score': '4.6', 'comment_count': '1288', 'landmark_outbox': '1.2km', 'price': '12', 'opentime': '全年  08:30-16:30。', 'time': '0.5-1小时'}
{'name': '凤凰岭自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5303.html', 'comment_score': '4.6', 'comment_count': '985', 'landmark_outbox': '41.8km', 'price': '22', 'opentime': '5月1日-10月31日  07:00-17:30；11月1日-次年4月30日  07:00-17:00；景区开放时间会根据当时的气候做调整，详情请咨询景区电话：010-62455933。', 'time': '6小时'}
{'name': '十渡风景名胜区', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/145149.html', 'comment_score': '4.5', 'comment_count': '386', 'landmark_outbox': '93.5km', 'price': 0, 'opentime': '全年  08:00-17:00。 十渡孤山寨：全年  08:00-15:00。 乐谷银滩景区：全年  09:00-16:00；漂流每天13:30一场。 十渡誓言玻璃栈道：全年  08:00-18:00。 十渡仙西山：全年  07:30-17:00。 十渡聚龙湾：3月28日-4月30日  08:00-17:30；5月1日-8月31日  08:00-18:30；9月1日-10月25日  08:00-17:30；营业时间会根据客流量和天气变化而有所变化，详情请致电景区。', 'time': '1-2天'}
{'name': '红螺寺', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/5162.html', 'comment_score': '4.7', 'comment_count': '1265', 'landmark_outbox': '58.0km', 'price': 0, 'opentime': '5月1日-9月30日  08:00-17:00；10月1日-次年4月30日  08:30-16:00。', 'time': '3-4小时'}
{'name': '居庸关长城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5316.html', 'comment_score': '4.7', 'comment_count': '1179', 'landmark_outbox': '56.0km', 'price': '37', 'opentime': '4月1日-10月31日（旺季）  08:30-17:00；11月1日-次年3月31日（淡季）  08:30-16:00。', 'time': '0.5-1天'}
{'name': '龙庆峡', 'html': 'https://gs.ctrip.com/html5/you/sight/770/242.html', 'comment_score': '4.5', 'comment_count': '899', 'landmark_outbox': '84.0km', 'price': 0, 'opentime': '全年  07:30-21:00；游船8:00-16:30。', 'time': '3-5小时'}
{'name': '圆明园展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486307.html', 'comment_score': '4.7', 'comment_count': '1488', 'landmark_outbox': '16.0km', 'price': 0, 'opentime': '8:30-18:00（夏季），9:00-17:00（冬季）', 'time': '20-30分钟'}
{'name': '张裕爱斐堡国际酒庄', 'html': 'https://gs.ctrip.com/html5/you/sight/1/67590.html', 'comment_score': '4.5', 'comment_count': '1098', 'landmark_outbox': '75.1km', 'price': '65', 'opentime': '4月1日-10月31日（夏季）  08:00-18:00；11月1日-次年3月31日（冬季）  08:00-17:00。', 'time': '2-3小时'}
{'name': '大栅栏', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54196.html', 'comment_score': '4.4', 'comment_count': '760', 'landmark_outbox': '1.6km', 'price': '60', 'opentime': '全天开放', 'time': '30-60分钟'}
{'name': '黄花城水长城', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/62704.html', 'comment_score': '4.6', 'comment_count': '634', 'landmark_outbox': '56.7km', 'price': '50', 'opentime': '全年  08:30-17:00；(旺季)\t8:30-16:30（淡季）。', 'time': '3-4小时'}
{'name': '北京西山国家森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107700.html', 'comment_score': '4.7', 'comment_count': '836', 'landmark_outbox': '24.7km', 'price': '9', 'opentime': '旺 季：7:00至18:00', 'time': '0'}
{'name': '三里屯', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140217.html', 'comment_score': '4.5', 'comment_count': '435', 'landmark_outbox': '6.2km', 'price': 0, 'opentime': '全天开放', 'time': '2-4小时'}
{'name': '德云社相声', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139631.html', 'comment_score': '4.4', 'comment_count': '329', 'landmark_outbox': '2.5km', 'price': 0, 'opentime': None, 'time': '0'}
{'name': '中国人民革命军事博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62723.html', 'comment_score': '4.4', 'comment_count': '685', 'landmark_outbox': '9.2km', 'price': 0, 'opentime': '开放时间: 9:00—17:00 （16:00停止发票入馆，每周一闭馆）。', 'time': '2小时'}
{'name': '北京自然博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5181.html', 'comment_score': '4.6', 'comment_count': '545', 'landmark_outbox': '2.5km', 'price': 0, 'opentime': '周二-周日9:00-17:00（周一闭馆，16:00停止入馆）。', 'time': '2-3小时'}
{'name': '乐多港奇幻乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1966382.html', 'comment_score': '4.4', 'comment_count': '632', 'landmark_outbox': '43.4km', 'price': '98', 'opentime': '3月16日-10月15日  09:00-18:00；10月16日-次年3月15日  10:00-17:30；夜场营业时间：18:00-21:00（4月5日-5月31日）。', 'time': '1-2小时'}
{'name': '北京平谷金海湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5345.html', 'comment_score': '4.3', 'comment_count': '572', 'landmark_outbox': '104.4km', 'price': '34', 'opentime': '3月15日-11月15日  08:30-15:30。', 'time': '1小时'}
{'name': '天云山风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/1476027.html', 'comment_score': '4.5', 'comment_count': '977', 'landmark_outbox': '103.7km', 'price': '73', 'opentime': '全年  08:30-16:00。', 'time': '2-3小时'}
{'name': '簋街小吃', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139643.html', 'comment_score': '4.4', 'comment_count': '406', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '奥林匹克公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140224.html', 'comment_score': '4.6', 'comment_count': '654', 'landmark_outbox': '12.3km', 'price': 0, 'opentime': '5月1日-10月31日  06:30-22:00；11月1日-次年4月30日  07:30-21:30。', 'time': '4小时'}
{'name': '石景山游乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5306.html', 'comment_score': '4.3', 'comment_count': '599', 'landmark_outbox': '21.9km', 'price': '90', 'opentime': '4月1日-9月30日（旺季） 周一至周五 09:00-17:00，周六至周日 09:00-18:00；10月1日-次年3月31日（淡季） 周一至周五 09:00-16:30，周六至周日 09:00-17:00；以上信息仅供参考，具体以景区当日实际公示信息为准。', 'time': '0.5-1天'}
{'name': '北京欢乐水魔方', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139663.html', 'comment_score': '4.5', 'comment_count': '1025', 'landmark_outbox': '17.6km', 'price': '88', 'opentime': '10:00-18:00，16:00停止换票，16：30停止入园，17：00关设备，18点闭园。。', 'time': '35-1天'}
{'name': '朝阳公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107621.html', 'comment_score': '4.6', 'comment_count': '688', 'landmark_outbox': '9.4km', 'price': 0, 'opentime': '4月1日-10月31日  06:00-22:00；11月1日-次年3月31日  06:00-21:00；9:00-15:30（方舟湖码头）。 亚布洛尼滑雪场：9:00-17:00。', 'time': '2-4小时'}
{'name': '中央广播电视塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/65081.html', 'comment_score': '4.4', 'comment_count': '1206', 'landmark_outbox': '11.2km', 'price': '85', 'opentime': '全年  08:30-22:00；夜场18:00-22:00。', 'time': '2小时'}
{'name': '青龙湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137954.html', 'comment_score': '4.5', 'comment_count': '766', 'landmark_outbox': '37.0km', 'price': '29', 'opentime': '全年  08:00-17:00；以当天公示为准。', 'time': '2小时'}
{'name': '人民大会堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66130.html', 'comment_score': '4.6', 'comment_count': '525', 'landmark_outbox': '1.5km', 'price': 0, 'opentime': '4月1日-11月30日8:00-16:00，12月1日-次年3月31日9:00-14:00。', 'time': '1-2小时'}
{'name': '陶然亭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5228.html', 'comment_score': '4.6', 'comment_count': '682', 'landmark_outbox': '4.3km', 'price': '15', 'opentime': '6:00-21:00；9:00-16:00（游船）。', 'time': '2-3小时'}
{'name': '首都博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5159.html', 'comment_score': '4.7', 'comment_count': '664', 'landmark_outbox': '7.2km', 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆和检票，周一闭馆，法定节假日除外）', 'time': '2-3小时'}
