{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': 4.8, 'comment_count': 81000, 'landmark_outbox': 1.9, 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': 360.0}
{'name': '水立方嬉水乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/142572.html', 'comment_score': 4.6, 'comment_count': 2011, 'landmark_outbox': 9.9, 'price': '168', 'opentime': '4月27日-6月20日（淡季）  10:00-18:00；淡季17:00关闭设备。', 'time': 180}
{'name': '雍和宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5153.html', 'comment_score': 4.6, 'comment_count': 1361, 'landmark_outbox': 4.9, 'price': '38', 'opentime': '4月1日-10月31日（夏季）  09:00-16:30；11月1日-次年3月31日（冬季）  09:00-16:00。', 'time': 150}
{'name': '798艺术区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/64948.html', 'comment_score': 4.5, 'comment_count': 1018, 'landmark_outbox': 13.1, 'price': 0, 'opentime': '艺术区全天开放，画廊11:00-18:00（大部分周一闭馆）。', 'time': 360.0}
{'name': '北京大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/63021.html', 'comment_score': 4.6, 'comment_count': 1287, 'landmark_outbox': 14.4, 'price': 0, 'opentime': '上午参观时间：8：30~11：00 下午参观时间：14：00~16：30。', 'time': 90}
{'name': '玉渊潭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54223.html', 'comment_score': 4.5, 'comment_count': 1041, 'landmark_outbox': 9.7, 'price': '60', 'opentime': '全年 周一至周五 09:00-18:00，周六至周日 08:30-18:00。', 'time': 180}
{'name': '中国科学技术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107625.html', 'comment_score': 4.5, 'comment_count': 758, 'landmark_outbox': 11.2, 'price': '98', 'opentime': '全年 周二至周日 09:30-17:00，周一 不开放；星期一（国家法定节假日除外）、除夕、初一、初二不开放。', 'time': 240}
{'name': '毛主席纪念堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54291.html', 'comment_score': 4.5, 'comment_count': 711, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '平时8:00-12:00，7-8月7:00-11:00，每周一闭馆（法定节假日、活动期另行通知）；9月9日、12月26日（毛泽东同志逝世、诞辰纪念日）开放时间为8:00-11:30，14:00-16:00。。', 'time': 45}
{'name': '世界花卉大观园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107635.html', 'comment_score': 4.6, 'comment_count': 1847, 'landmark_outbox': 9.7, 'price': '50', 'opentime': '冬季：8:00-17:00； 春秋季：8:00-17:30； 夏季：8:00-18:00。', 'time': 150}
{'name': '大观园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/238.html', 'comment_score': 4.6, 'comment_count': 1389, 'landmark_outbox': 6.7, 'price': '33.5', 'opentime': '全年  08:30-16:30。', 'time': 180}
{'name': '前门大街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107634.html', 'comment_score': 4.5, 'comment_count': 1123, 'landmark_outbox': 1.2, 'price': '60', 'opentime': '全天开放，店铺营业时间各不相同，大约8:00-22:00左右。', 'time': 90}
{'name': '国家大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54179.html', 'comment_score': 4.6, 'comment_count': 1325, 'landmark_outbox': 1.9, 'price': '35', 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放；闭馆前半小时停止取票。', 'time': 90}
{'name': '天安门城楼', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52666.html', 'comment_score': 4.6, 'comment_count': 1288, 'landmark_outbox': 1.2, 'price': '12', 'opentime': '全年  08:30-16:30。', 'time': 45}
{'name': '圆明园展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486307.html', 'comment_score': 4.7, 'comment_count': 1488, 'landmark_outbox': 16.0, 'price': 0, 'opentime': '8:30-18:00（夏季），9:00-17:00（冬季）', 'time': 25}
{'name': '三里屯', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140217.html', 'comment_score': 4.5, 'comment_count': 435, 'landmark_outbox': 6.2, 'price': 0, 'opentime': '全天开放', 'time': 180}
{'name': '北京自然博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5181.html', 'comment_score': 4.6, 'comment_count': 545, 'landmark_outbox': 2.5, 'price': 0, 'opentime': '周二-周日9:00-17:00（周一闭馆，16:00停止入馆）。', 'time': 150}
{'name': '奥林匹克公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140224.html', 'comment_score': 4.6, 'comment_count': 654, 'landmark_outbox': 12.3, 'price': 0, 'opentime': '5月1日-10月31日  06:30-22:00；11月1日-次年4月30日  07:30-21:30。', 'time': 240}
{'name': '北京欢乐水魔方', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139663.html', 'comment_score': 4.5, 'comment_count': 1025, 'landmark_outbox': 17.6, 'price': '88', 'opentime': '10:00-18:00，16:00停止换票，16：30停止入园，17：00关设备，18点闭园。。', 'time': 8640.0}
{'name': '朝阳公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107621.html', 'comment_score': 4.6, 'comment_count': 688, 'landmark_outbox': 9.4, 'price': 0, 'opentime': '4月1日-10月31日  06:00-22:00；11月1日-次年3月31日  06:00-21:00；9:00-15:30（方舟湖码头）。 亚布洛尼滑雪场：9:00-17:00。', 'time': 180}
{'name': '人民大会堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66130.html', 'comment_score': 4.6, 'comment_count': 525, 'landmark_outbox': 1.5, 'price': 0, 'opentime': '4月1日-11月30日8:00-16:00，12月1日-次年3月31日9:00-14:00。', 'time': 90}
{'name': '陶然亭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5228.html', 'comment_score': 4.6, 'comment_count': 682, 'landmark_outbox': 4.3, 'price': '15', 'opentime': '6:00-21:00；9:00-16:00（游船）。', 'time': 150}
{'name': '首都博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5159.html', 'comment_score': 4.7, 'comment_count': 664, 'landmark_outbox': 7.2, 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆和检票，周一闭馆，法定节假日除外）', 'time': 150}
{'name': '老舍茶馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/65352.html', 'comment_score': 4.6, 'comment_count': 763, 'landmark_outbox': 1.6, 'price': 0, 'opentime': '全年  10:00-22:00；（具体演出时间参考各票种详情）。', 'time': 90}
{'name': '后海公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147608.html', 'comment_score': 4.6, 'comment_count': 467, 'landmark_outbox': 5.0, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '观复博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107682.html', 'comment_score': 4.8, 'comment_count': 811, 'landmark_outbox': 17.9, 'price': '88', 'opentime': '全年 周一 09:00-16:00，周二至周日 09:00-17:00；周一15:00停止售票；周二-周日16:00停止售票。', 'time': 120}
{'name': '中山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5234.html', 'comment_score': 4.6, 'comment_count': 518, 'landmark_outbox': 1.6, 'price': '5', 'opentime': '4月1日-5月31日  06:00-20:00；6月1日-8月31日  06:00-21:00；9月1日-10月31日  06:00-20:00；11月1日-次年3月31日  06:30-19:00。', 'time': 90}
{'name': '国子监', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5154.html', 'comment_score': 4.5, 'comment_count': 574, 'landmark_outbox': 4.7, 'price': '46', 'opentime': '5月1日-10月31日  08:30-18:00；11月1日-次年4月30日  08:30-17:00。', 'time': 90}
{'name': '奥林匹克森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112053.html', 'comment_score': 4.7, 'comment_count': 528, 'landmark_outbox': 12.3, 'price': 0, 'opentime': '旺季：3月15日-11月15日：6:00-20:00，淡季：11月16日-次年3月14日：7:00-19:00', 'time': 210}
{'name': '南海子郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107753.html', 'comment_score': 4.6, 'comment_count': 269, 'landmark_outbox': 15.9, 'price': 0, 'opentime': '全天开放', 'time': 240}
{'name': '中华民族园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5284.html', 'comment_score': 4.5, 'comment_count': 751, 'landmark_outbox': 8.8, 'price': '78', 'opentime': '3月15日-11月15日  09:00-17:00；11月16日-次年3月14日  08:30-16:50。', 'time': 240}
{'name': '午门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107797.html', 'comment_score': 4.6, 'comment_count': 367, 'landmark_outbox': 1.5, 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00（16:10停止入场，16:00停止售票）；淡季（11月1日-次年3月31日）8:30-16:30（15:40停止入场，15:30停止售票）；周一闭馆。', 'time': 22}
{'name': '西单', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139727.html', 'comment_score': 4.5, 'comment_count': 396, 'landmark_outbox': 3.6, 'price': 0, 'opentime': '全天开放', 'time': 180}
{'name': '孔庙和国子监博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485193.html', 'comment_score': 4.6, 'comment_count': 475, 'landmark_outbox': 4.7, 'price': '46', 'opentime': '5月1日-10月31日（旺季） 周一至周日 08:30-18:00；11月1日-次年4月30日（淡季） 周二至周日 08:30-17:00，周一 不开放。', 'time': 210}
{'name': '国家图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107731.html', 'comment_score': 4.7, 'comment_count': 326, 'landmark_outbox': 10.2, 'price': 0, 'opentime': '周一-周五9:00-21:00，周六、周日9:00-17:00；各阅览室具体开放时间可查阅官网。', 'time': 90}
{'name': '人民英雄纪念碑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54294.html', 'comment_score': 4.6, 'comment_count': 596, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '正阳门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/46758.html', 'comment_score': 4.5, 'comment_count': 353, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '世贸天阶', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145150.html', 'comment_score': 4.6, 'comment_count': 263, 'landmark_outbox': 5.1, 'price': 0, 'opentime': '全天开放', 'time': 180}
{'name': '元大都城垣遗址公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5230.html', 'comment_score': 4.5, 'comment_count': 279, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '中国美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62735.html', 'comment_score': 4.6, 'comment_count': 313, 'landmark_outbox': 2.3, 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆），周一闭馆。', 'time': 90}
{'name': '升旗仪式', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139711.html', 'comment_score': 4.7, 'comment_count': 327, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '4月4日5:55升旗、18:41降旗；4月5日5:53升旗、18:42降旗；4月6日5:52升旗、18:43降旗；4月7日5:50升旗、18:44降旗；4月8日5:49升旗、18:45降旗；4月9日5:47升旗、18:46降旗；4月10日5:46升旗、18:47降旗；具体详情以景区当日时间为准。', 'time': 60}
{'name': '五道营胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/108461.html', 'comment_score': 4.5, 'comment_count': 197, 'landmark_outbox': 4.9, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '昆明湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107735.html', 'comment_score': 4.6, 'comment_count': 271, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '旺季（4月1日-10月31日）6:30-18:00，淡季（11月1日-次年3月31日）7:00-17:00。', 'time': 45}
{'name': '龙潭公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5179.html', 'comment_score': 4.5, 'comment_count': 412, 'landmark_outbox': 4.6, 'price': 0, 'opentime': '9:00-21:00，22:00静园', 'time': 150}
{'name': '紫竹院公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5239.html', 'comment_score': 4.6, 'comment_count': 452, 'landmark_outbox': 10.5, 'price': 0, 'opentime': '夏季：6:00-21:00；静园时间：6:00-22:00；冬季：6:00-20:00；静园时间：6:00-21:00', 'time': 120}
{'name': '宋庆龄故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62618.html', 'comment_score': 4.6, 'comment_count': 429, 'landmark_outbox': 5.3, 'price': 0, 'opentime': '4月1日-10月31日（夏季）  09:00-17:30；11月1日-次年3月31日  09:00-16:30；夏季（17:00停止入园）； 冬季（16:00停止入园）。\t。', 'time': 90}
{'name': '珍宝馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145148.html', 'comment_score': 4.7, 'comment_count': 229, 'landmark_outbox': 2.1, 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，停止售票16:00，停止入馆时间16:10；淡季（11月1日-次年3月31日）8:30-16:30，停止售票15:30，停止入馆15:40；每周一闭馆，法定节假日除外。', 'time': 60}
{'name': '鸟巢空中走廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140779.html', 'comment_score': 4.6, 'comment_count': 279, 'landmark_outbox': 9.8, 'price': 0, 'opentime': '9:00-17:00，17:30清场。', 'time': 90}
{'name': '蟹岛嘉年华', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139740.html', 'comment_score': 4.6, 'comment_count': 338, 'landmark_outbox': 19.9, 'price': 0, 'opentime': '全年  10:00-18:00；最晚入园时间：16:30。', 'time': 180}
{'name': '东交民巷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107817.html', 'comment_score': 4.5, 'comment_count': 195, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '王府井天主教堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107632.html', 'comment_score': 4.5, 'comment_count': 419, 'landmark_outbox': 1.5, 'price': 0, 'opentime': '上午6:30-11:00，下午14:00-16:30；具体开放时间详见景区现场公示。', 'time': 90}
{'name': '北京市劳动人民文化宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/237.html', 'comment_score': 4.6, 'comment_count': 328, 'landmark_outbox': 1.2, 'price': 0, 'opentime': '淡季：7:00—17:30  旺季：6:30—19:30。', 'time': 120}
{'name': '紫谷伊甸园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141461.html', 'comment_score': 4.6, 'comment_count': 214, 'landmark_outbox': 19.3, 'price': '50', 'opentime': '全年  08:30-17:00。', 'time': 150}
{'name': '日坛公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107704.html', 'comment_score': 4.5, 'comment_count': 282, 'landmark_outbox': 4.3, 'price': 0, 'opentime': '6:00-21:00；详情请以景区公示为准。', 'time': 90}
{'name': '孔庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139681.html', 'comment_score': 4.5, 'comment_count': 292, 'landmark_outbox': 4.7, 'price': 0, 'opentime': '旺季（5月-10月）8:30-18:00（17:00停止售票）；淡季（11月-次年4月）8:30-17:00（16:30停止售票）；2018年11月1日-2019年4月30日：周一闭馆。', 'time': 120}
{'name': '中国铁道博物馆正阳门馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107675.html', 'comment_score': 4.5, 'comment_count': 183, 'landmark_outbox': 0.919, 'price': 0, 'opentime': '周二-周日9:00-17:00（16:00停止售票），周一闭馆。', 'time': 90}
{'name': '太和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145159.html', 'comment_score': 4.7, 'comment_count': 197, 'landmark_outbox': 1.8, 'price': '0.5', 'opentime': '4月1日-10月31日8:00-17:00（16:00停止售票，16:10停止入馆）；11月1日-次年3月31日8:30-16:30（15:30停止售票，15:40停止入馆）；周一闭馆。', 'time': 25}
{'name': '佛香阁', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132944.html', 'comment_score': 4.6, 'comment_count': 245, 'landmark_outbox': 18.0, 'price': 0, 'opentime': '8:30-17:00', 'time': 60}
{'name': '法源寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51183.html', 'comment_score': 4.6, 'comment_count': 173, 'landmark_outbox': 4.6, 'price': 0, 'opentime': '全天开放；详情请以景区公示为准。', 'time': 120}
{'name': '白云观', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5178.html', 'comment_score': 4.5, 'comment_count': 245, 'landmark_outbox': 7.0, 'price': 0, 'opentime': '8:30-16:00', 'time': 120}
{'name': '蟹岛城市海景水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111533.html', 'comment_score': 4.5, 'comment_count': 387, 'landmark_outbox': 19.8, 'price': 0, 'opentime': '5月30日-8月31日  09:00-20:00。', 'time': 480.0}
{'name': '帽儿胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107638.html', 'comment_score': 4.6, 'comment_count': 142, 'landmark_outbox': 3.8, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '祈年殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485550.html', 'comment_score': 4.7, 'comment_count': 174, 'landmark_outbox': 2.4, 'price': 0, 'opentime': '8:00-17:00', 'time': 25}
{'name': '中国古动物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62728.html', 'comment_score': 4.5, 'comment_count': 230, 'landmark_outbox': 8.9, 'price': 0, 'opentime': None, 'time': 60}
{'name': '颐和园长廊', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816166.html', 'comment_score': 4.8, 'comment_count': 162, 'landmark_outbox': 18.1, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：旺季（4月1日-10月31日）6:30-18:00；淡季（11月1日-次年3月31日）7:00-17:00，景点开放时间详见景区现场公示。', 'time': 30}
{'name': '长安街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145153.html', 'comment_score': 4.7, 'comment_count': 303, 'landmark_outbox': 1.4, 'price': 0, 'opentime': '全天开放；详情请以景区公示为准。', 'time': 480.0}
{'name': '三里屯酒吧街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/50302.html', 'comment_score': 4.5, 'comment_count': 247, 'landmark_outbox': 6.2, 'price': 0, 'opentime': '街道全天开放，各酒吧营业时间不同。', 'time': 90}
{'name': '摩力圣汇温泉会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1407179.html', 'comment_score': 4.6, 'comment_count': 283, 'landmark_outbox': 5.4, 'price': '95', 'opentime': '全年  全天开放。', 'time': 210}
{'name': '中国人民大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1484970.html', 'comment_score': 4.6, 'comment_count': 143, 'landmark_outbox': 12.7, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '梨园剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141368.html', 'comment_score': 4.6, 'comment_count': 305, 'landmark_outbox': 3.1, 'price': '88', 'opentime': '全年  19:30-20:40。', 'time': 210}
{'name': '颐和园龙舟画舫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139690.html', 'comment_score': 4.7, 'comment_count': 138, 'landmark_outbox': 17.3, 'price': 0, 'opentime': '6:30-18:30（18:00停止售票）；详情请以景区公示为准。', 'time': 60}
{'name': '老舍纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62678.html', 'comment_score': 4.5, 'comment_count': 187, 'landmark_outbox': 1.6, 'price': 0, 'opentime': '9:00-16:30（16:00停止进入）；周一闭馆 。', 'time': 90}
{'name': '中国紫檀博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62740.html', 'comment_score': 4.6, 'comment_count': 259, 'landmark_outbox': 13.1, 'price': '36', 'opentime': '09:00-17:00（每周一闭馆，16:30停止检票）。', 'time': 120}
{'name': '十七孔桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133014.html', 'comment_score': 4.6, 'comment_count': 258, 'landmark_outbox': 17.1, 'price': 0, 'opentime': '包含于颐和园景区，景区开放时间：4月1日-10月31日6:30-18:00，11月1日-次年3月31日7:00-17:00，景点开放时间详见景区现场公示。', 'time': 17}
{'name': '北京展览馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414160.html', 'comment_score': 4.5, 'comment_count': 167, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '按照展会而定，详情请见官网。', 'time': 150}
{'name': '钓鱼台银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111592.html', 'comment_score': 4.6, 'comment_count': 236, 'landmark_outbox': 8.1, 'price': 0, 'opentime': '全天开放', 'time': 60}
{'name': '五道口', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147722.html', 'comment_score': 4.5, 'comment_count': 167, 'landmark_outbox': 12.4, 'price': 0, 'opentime': '全天开放', 'time': 45}
{'name': '朝阳剧场杂技', 'html': 'https://gs.ctrip.com/html5/you/sight/1/142569.html', 'comment_score': 4.6, 'comment_count': 258, 'landmark_outbox': 6.4, 'price': '240', 'opentime': '全年  16:00-20:00；首场 16:00-17:00，第二场17:30-18:30，第三场19:00-20:00各一场，每场时长约1个小时。', 'time': 60}
